EmpID,Employee_Label,Emp_Region,Emp_Service_Center,Emp_DefaultRoute
2,Employee 2,1,55,
13,Employee 13,1,55,0
72,Employee 72,1,55,0
75,Employee 75,1,55,0
80,Employee 80,2,06,0
87,Employee 87,1,55,0
100,Employee 100,1,55,0
104,Employee 104,1,55,0
117,Employee 117,1,55,0
146,Employee 146,1,55,0
183,Employee 183,1,55,0
198,Employee 198,1,55,0
212,Employee 212,1,55,0
234,Employee 234,2,06,0
237,Employee 237,1,55,0
244,Employee 244,1,55,0
271,Employee 271,2,06,0
282,Employee 282,1,55,0
284,Employee 284,1,55,0
290,Employee 290,1,55,0
371,Employee 371,1,55,0
373,Employee 373,1,55,0
376,Employee 376,2,06,0
387,Employee 387,1,55,0
394,Employee 394,1,55,0
408,Employee 408,1,55,0
411,Employee 411,2,06,0
439,Employee 439,1,55,0
538,Employee 538,1,55,0
557,Employee 557,1,55,0
580,Employee 580,1,55,0
590,Employee 590,2,06,0
622,Employee 622,1,55,0
635,Employee 635,1,55,0
641,Employee 641,1,55,0
642,Employee 642,1,55,0
643,Employee 643,1,55,0
653,Employee 653,1,55,0
676,Employee 676,1,55,0
677,Employee 677,1,1,0
678,Employee 678,1,55,0
700,Employee 700,1,1,0
722,Employee 722,1,1,0
740,Employee 740,1,55,0
756,Employee 756,1,1,0
759,Employee 759,1,1,0
760,Employee 760,1,1,0
761,Employee 761,1,1,0
765,Employee 765,1,1,0
770,Employee 770,1,1,0
777,Employee 777,1,55,0
781,Employee 781,1,55,0
788,Employee 788,1,55,0
803,Employee 803,1,55,0
843,Employee 843,1,1,0
869,Employee 869,1,1,0
870,Employee 870,1,1,0
906,Employee 906,1,1,0
914,Employee 914,1,1,0
965,Employee 965,1,55,0
967,Employee 967,1,1,0
971,Employee 971,1,1,0
998,Employee 998,1,1,0
1007,Employee 1007,1,1,0
1008,Employee 1008,1,1,0
1011,Employee 1011,1,1,0
1012,Employee 1012,1,1,0
1015,Employee 1015,1,55,0
1019,Employee 1019,1,55,0
1028,Employee 1028,2,06,0
1045,Employee 1045,1,55,0
1062,Employee 1062,1,55,0
1070,Employee 1070,1,55,0
1072,Employee 1072,1,55,0
1073,Employee 1073,1,1,0
1074,Employee 1074,1,55,0
1112,Employee 1112,1,1,0
1119,Employee 1119,1,1,0
1125,Employee 1125,1,1,0
1126,Employee 1126,1,1,0
